Date,Banking_Industry_Index
2026-12-16,47271.821000464464
2026-12-17,47285.92942635155
2026-12-18,47300.10035223863
2026-12-19,47314.341590625714
2026-12-20,47328.6492352628
2026-12-21,47343.02719239988
2026-12-22,47357.467649536964
2026-12-23,47371.97451292405
2026-12-24,47386.54778256113
2026-12-25,47401.183552198214
2026-12-26,47415.8740093353
2026-12-27,47430.62696647239
2026-12-28,47445.43851735947
2026-12-29,47460.308661996554
2026-12-30,47475.22958788364
2026-12-31,47490.20910752072
2027-01-01,47490.20910752072
2027-01-02,47547.32804122136
2027-01-03,47609.786818672
2027-01-04,47675.06200237264
2027-01-05,47741.76687357328
2027-01-06,47809.13971352392
2027-01-07,47876.77427222456
2027-01-08,47944.4557059252
2027-01-09,48012.09417087584
2027-01-10,48079.654510826476
2027-01-11,48147.14063202712
2027-01-12,48214.579878227756
2027-01-13,48281.9878744284
2027-01-14,48349.391964379036
2027-01-15,48416.81949182968
2027-01-16,48484.278269280316
2027-01-17,48551.78001548095
2027-01-18,48619.332542931596
2027-01-19,48686.94366413223
2027-01-20,48754.605566582875
2027-01-21,48822.32606278351
2027-01-22,48890.101246484155
2027-01-23,48957.92330518479
2027-01-24,49025.796145135435
2027-01-25,49093.71586008607
2027-01-26,49161.682450036715
2027-01-27,49229.68810248735
2027-01-28,49297.732817437995
2027-01-29,49365.82050113863
2027-01-30,49433.943341089274
2027-01-31,49502.09743103991
2027-02-01,49502.09743103991
2027-02-02,49503.503181458254
2027-02-03,49496.709713126605
2027-02-04,49485.58811979495
2027-02-05,49472.25558896329
2027-02-06,49457.911339381644
2027-02-07,49443.18818354999
2027-02-08,49428.43377771834
2027-02-09,49413.80827813668
2027-02-10,49399.37027855503
2027-02-11,49385.11196647338
2027-02-12,49371.00599814172
2027-02-13,49357.001592310065
2027-02-14,49343.04796772842
2027-02-15,49329.10996814676
2027-02-16,49315.14853106511
2027-02-17,49301.140218983455
2027-02-18,49287.0655006518
2027-02-19,49272.90875107015
2027-02-20,49258.669970238494
2027-02-21,49244.33353315684
2027-02-22,49229.90334607519
2027-02-23,49215.36769024353
2027-02-24,49200.734378161884
2027-02-25,49185.99950358023
2027-02-26,49171.15525399857
2027-02-27,49156.20553566692
2027-02-28,49141.146442335266
2027-03-01,49141.146442335266
2027-03-02,49035.65321139855
2027-03-03,48943.67951171184
2027-03-04,48858.811280775124
2027-03-05,48777.51336233841
2027-03-06,48697.82091265169
2027-03-07,48618.655806714974
2027-03-08,48539.44773202826
2027-03-09,48459.927157341546
2027-03-10,48379.98470765483
2027-03-11,48299.62819546812
2027-03-12,48218.904495781404
2027-03-13,48137.88392109469
2027-03-14,48056.636783907976
2027-03-15,47975.21777172126
2027-03-16,47893.67375953455
2027-03-17,47812.039903597826
2027-03-18,47730.34354766111
2027-03-19,47648.5925042244
2027-03-20,47566.786773287684
2027-03-21,47484.93807360097
2027-03-22,47403.030780164256
2027-03-23,47321.07270547754
2027-03-24,47239.04822454083
2027-03-25,47156.95733735411
2027-03-26,47074.79223141739
2027-03-27,46992.54509423068
2027-03-28,46910.219832043964
2027-03-29,46827.80863235725
2027-03-30,46745.299776420536
2027-03-31,46662.70107673382
2027-04-01,46662.70107673382
2027-04-02,46541.41475994607
2027-04-03,46450.48000565831
2027-04-04,46375.36556387056
2027-04-05,46308.1065908328
2027-04-06,46244.35152404505
2027-04-07,46181.7566135073
2027-04-08,46119.13826546954
2027-04-09,46055.96913618179
2027-04-10,45992.09297564403
2027-04-11,45927.54103385628
2027-04-12,45862.43049831852
2027-04-13,45796.92152528077
2027-04-14,45731.15083349302
2027-04-15,45665.23561045526
2027-04-16,45599.27351241751
2027-04-17,45533.31922687975
2027-04-18,45467.423535092
2027-04-19,45401.60596830425
2027-04-20,45335.87433901649
2027-04-21,45270.23645972874
2027-04-22,45204.69623669098
2027-04-23,45139.24195115323
2027-04-24,45073.86969686547
2027-04-25,45008.57556757772
2027-04-26,44943.35565703997
2027-04-27,44878.20996525221
2027-04-28,44813.13067971446
2027-04-29,44748.1138941767
2027-04-30,44683.16742113895
2027-05-01,44683.16742113895
2027-05-02,44699.45535631534
2027-05-03,44740.54016649173
2027-05-04,44794.464820418114
2027-05-05,44854.686349344505
2027-05-06,44917.6578782709
2027-05-07,44981.50440719729
2027-05-08,45045.30406112368
2027-05-09,45108.66230880007
2027-05-10,45171.47758772646
2027-05-11,45233.785054152846
2027-05-12,45295.69017682924
2027-05-13,45357.31014325563
2027-05-14,45418.74651593202
2027-05-15,45480.08913860841
2027-05-16,45541.408323784795
2027-05-17,45602.73922771119
2027-05-18,45664.11700663758
2027-05-19,45725.54947306397
2027-05-20,45787.04834574036
2027-05-21,45848.61753091675
2027-05-22,45910.25702859314
2027-05-23,45971.96683876953
2027-05-24,46033.73524269592
2027-05-25,46095.57005287231
2027-05-26,46157.4673630487
2027-05-27,46219.42717322509
2027-05-28,46281.44557715148
2027-05-29,46343.52648107787
2027-05-30,46405.66988500426
2027-05-31,46467.87969518065
2027-06-01,46467.87969518065
2027-06-02,46481.36480685776
2027-06-03,46487.08429353488
2027-06-04,46488.81549896199
2027-06-05,46488.6131106391
2027-06-06,46487.617753566214
2027-06-07,46486.42317774332
2027-06-08,46485.33407067043
2027-06-09,46484.47933859755
2027-06-10,46483.89804402466
2027-06-11,46483.58628070177
2027-06-12,46483.508892378886
2027-06-13,46483.626816555996
2027-06-14,46483.904896983106
2027-06-15,46484.31188366022
2027-06-16,46484.82433908733
2027-06-17,46485.43054451445
2027-06-18,46486.11487494156
2027-06-19,46486.87733036867
2027-06-20,46487.706192045785
2027-06-21,46488.605366222895
2027-06-22,46489.574852900005
2027-06-23,46490.61855832712
2027-06-24,46491.73257625423
2027-06-25,46492.91690668134
2027-06-26,46494.17545585846
2027-06-27,46495.50822378557
2027-06-28,46496.91130421268
2027-06-29,46498.388603389794
2027-06-30,46499.940121316904
2027-07-01,46499.940121316904
2027-07-02,46451.439972341876
2027-07-03,46411.256229616854
2027-07-04,46375.435768141826
2027-07-05,46341.7989004168
2027-07-06,46309.15812644178
2027-07-07,46276.88844621675
2027-07-08,46244.66173474172
2027-07-09,46212.3451795167
2027-07-10,46179.89190554167
2027-07-11,46147.30972531664
2027-07-12,46114.64160759162
2027-07-13,46081.92270861659
2027-07-14,46049.19209089156
2027-07-15,46016.47709816654
2027-07-16,45983.808980441514
2027-07-17,45951.203362716486
2027-07-18,45918.664151241464
2027-07-19,45886.203064766436
2027-07-20,45853.82400954141
2027-07-21,45821.52307931639
2027-07-22,45789.30418034136
2027-07-23,45757.16340636633
2027-07-24,45725.10075739131
2027-07-25,45693.11232716628
2027-07-26,45661.20202194125
2027-07-27,45629.36593546623
2027-07-28,45597.5962552412
2027-07-29,45565.90079376617
2027-07-30,45534.27955104115
2027-07-31,45502.724714566124
2027-08-01,45502.724714566124
2027-08-02,45492.39848209774
2027-08-03,45498.51756212937
2027-08-04,45513.187423410986
2027-08-05,45532.0838471926
2027-08-06,45552.84745847423
2027-08-07,45574.23997600585
2027-08-08,45595.63249353747
2027-08-09,45616.76329231909
2027-08-10,45637.55815360071
2027-08-11,45658.036608632334
2027-08-12,45678.26896991395
2027-08-13,45698.33726869557
2027-08-14,45718.307911227195
2027-08-15,45738.24730375881
2027-08-16,45758.20232129043
2027-08-17,45778.19640132206
2027-08-18,45798.252981353675
2027-08-19,45818.3876863853
2027-08-20,45838.60051641692
2027-08-21,45858.891471448536
2027-08-22,45879.26836398016
2027-08-23,45899.72728776178
2027-08-24,45920.2643365434
2027-08-25,45940.87560407502
2027-08-26,45961.56499660664
2027-08-27,45982.32860788827
2027-08-28,46003.174250419885
2027-08-29,46024.0902054515
2027-08-30,46045.07647298313
2027-08-31,46066.144771764746
2027-09-01,46066.144771764746
2027-09-02,46006.968329809424
2027-09-03,45950.7020441041
2027-09-04,45895.98263339877
2027-09-05,45842.05619144345
2027-09-06,45788.51646823813
2027-09-07,45735.15252628281
2027-09-08,45681.851084327485
2027-09-09,45628.56526737216
2027-09-10,45575.275544166834
2027-09-11,45521.99753971151
2027-09-12,45468.73516025619
2027-09-13,45415.51184330087
2027-09-14,45362.32368259555
2027-09-15,45309.201928140224
2027-09-16,45256.138767434895
2027-09-17,45203.14982547957
2027-09-18,45150.23119602425
2027-09-19,45097.39459781893
2027-09-20,45044.63221836361
2027-09-21,44991.947963908286
2027-09-22,44939.33792820296
2027-09-23,44886.809923747634
2027-09-24,44834.36395054231
2027-09-25,44781.99219608699
2027-09-26,44729.69466038167
2027-09-27,44677.47524967634
2027-09-28,44625.33396397102
2027-09-29,44573.266897015696
2027-09-30,44521.277955060374
2027-10-01,44521.277955060374
2027-10-02,44466.56037725667
2027-10-03,44433.206080702956
2027-10-04,44410.91819039925
2027-10-05,44394.048268845545
2027-10-06,44379.54162854184
2027-10-07,44365.78108198813
2027-10-08,44351.98537918442
2027-10-09,44337.810770130716
2027-10-10,44323.17131732701
2027-10-11,44308.0982707733
2027-10-12,44292.68538046959
2027-10-13,44277.03030266589
2027-10-14,44261.22288111218
2027-10-15,44245.33733455847
2027-10-16,44229.432256754764
2027-10-17,44213.54280395106
2027-10-18,44197.688507397346
2027-10-19,44181.89280459364
2027-10-20,44166.151789289936
2027-10-21,44150.47327398623
2027-10-22,44134.85725868252
2027-10-23,44119.30374337881
2027-10-24,44103.80491557511
2027-10-25,44088.3685877714
2027-10-26,44072.98694746769
2027-10-27,44057.65999466398
2027-10-28,44042.38772936028
2027-10-29,44027.17405780657
2027-10-30,44012.01507375286
2027-10-31,43996.922495949155
2027-11-01,43996.922495949155
2027-11-02,43996.67458004633
2027-11-03,44008.04775789352
2027-11-04,44025.420935740694
2027-11-05,44045.72770733788
2027-11-06,44067.30401018506
2027-11-07,44089.278750532234
2027-11-08,44111.22614712942
2027-11-09,44132.962606226596
2027-11-10,44154.44906532378
2027-11-11,44175.71286817096
2027-11-12,44196.78917101814
2027-11-13,44217.73266136532
2027-11-14,44238.6019329625
2027-11-15,44259.43214205968
2027-11-16,44280.25453865686
2027-11-17,44301.080841504045
2027-11-18,44321.93448810122
2027-11-19,44342.8154784484
2027-11-20,44363.727718795584
2027-11-21,44384.67902164276
2027-11-22,44405.665480739946
2027-11-23,44426.691002337124
2027-11-24,44447.74777393431
2027-11-25,44468.843608031486
2027-11-26,44489.97069212866
2027-11-27,44511.14074497585
2027-11-28,44532.345954073025
2027-11-29,44553.58631942021
2027-11-30,44574.86965351739
2027-12-01,44574.86965351739
2027-12-02,44583.32850645704
2027-12-03,44593.95532814668
2027-12-04,44605.70324358633
2027-12-05,44618.02928402598
2027-12-06,44630.61313696562
2027-12-07,44643.30636490527
2027-12-08,44656.02693659492
2027-12-09,44668.73969578457
2027-12-10,44681.44073622421
2027-12-11,44694.13005791386
2027-12-12,44706.81937960351
2027-12-13,44719.524326293154
2027-12-14,44732.252710482804
2027-12-15,44745.008438422454
2027-12-16,44757.7993226121
2027-12-17,44770.637081801746
2027-12-18,44783.513903491395
2027-12-19,44796.437600181045
2027-12-20,44809.40817187069
2027-12-21,44822.42952481034
2027-12-22,44835.50165899999
2027-12-23,44848.62457443963
2027-12-24,44861.79827112928
2027-12-25,44875.02274906893
2027-12-26,44888.29800825858
2027-12-27,44901.62795494822
2027-12-28,44915.01649538787
2027-12-29,44928.45581707752
2027-12-30,44941.94982626716
2027-12-31,44955.50633545681
2028-01-01,44955.50633545681
2028-01-02,45015.842930226034
2028-01-03,45080.51155624526
2028-01-04,45147.437994764485
2028-01-05,45215.497245783714
2028-01-06,45284.068215552936
2028-01-07,45352.830591572165
2028-01-08,45421.63203009139
2028-01-09,45490.390499860616
2028-01-10,45559.10209462984
2028-01-11,45627.76290814907
2028-01-12,45696.40028416829
2028-01-13,45765.02984768752
2028-01-14,45833.67112995674
2028-01-15,45902.34756847597
2028-01-16,45971.06306949519
2028-01-17,46039.82544551441
2028-01-18,46108.64250903364
2028-01-19,46177.52597880286
2028-01-20,46246.46413607209
2028-01-21,46315.460887091314
2028-01-22,46384.52795061054
2028-01-23,46453.653607879765
2028-01-24,46522.841765148994
2028-01-25,46592.092422418216
2028-01-26,46661.405579687445
2028-01-27,46730.78514320667
2028-01-28,46800.2272067259
2028-01-29,46869.73958274512
2028-01-30,46939.31055251435
2028-01-31,47008.95183478357
2028-02-01,47008.95183478357
2028-02-02,47006.364219515075
2028-02-03,46994.36254174659
2028-02-04,46977.509301478094
2028-02-05,46958.2966862096
2028-02-06,46938.09188344111
2028-02-07,46917.62145567262
2028-02-08,46897.264309154125
2028-02-09,46877.17669388564
2028-02-10,46857.409391117144
2028-02-11,46837.95068209866
2028-02-12,46818.76541058016
2028-02-13,46799.80279531167
2028-02-14,46781.01986754318
2028-02-15,46762.38147102469
2028-02-16,46743.848543256194
2028-02-17,46725.40545923771
2028-02-18,46707.03659396921
2028-02-19,46688.73804120072
2028-02-20,46670.50589468223
2028-02-21,46652.33234191374
2028-02-22,46634.22128914525
2028-02-23,46616.16883012676
2028-02-24,46598.17887110826
2028-02-25,46580.243599589776
2028-02-26,46562.37864057128
2028-02-27,46544.57227530279
2028-02-28,46526.8245037843
2028-02-29,46509.14313851581
2028-03-01,46509.14313851581
2028-03-02,46406.51255933204
2028-03-03,46317.26479264827
2028-03-04,46234.9974947145
2028-03-05,46156.21457178073
2028-03-06,46079.00196134696
2028-03-07,46002.3323196632
2028-03-08,45925.693927979424
2028-03-09,45848.86022379566
2028-03-10,45771.756988361885
2028-03-11,45694.40765917812
2028-03-12,45616.863017494354
2028-03-13,45539.18556331058
2028-03-14,45461.445609126815
2028-03-15,45383.68612369304
2028-03-16,45305.950075759276
2028-03-17,45228.26480907551
2028-03-18,45150.64594864174
2028-03-19,45073.10911945797
2028-03-20,44995.6543215242
2028-03-21,44918.28155484043
2028-03-22,44840.99472565667
2028-03-23,44763.78211522289
2028-03-24,44686.65544228913
2028-03-25,44609.602988105355
2028-03-26,44532.62475267159
2028-03-27,44455.72464223782
2028-03-28,44378.89484430405
2028-03-29,44302.135358870284
2028-03-30,44225.44618593651
2028-03-31,44148.827325502745
2028-04-01,44148.827325502745
2028-04-02,44035.50995612074
2028-04-03,43949.85664923873
2028-04-04,43878.50802985672
2028-04-05,43814.15550422471
2028-04-06,43752.83032234271
2028-04-07,43692.4504529607
2028-04-08,43632.000271078694
2028-04-09,43571.04227669669
2028-04-10,43509.45928231468
2028-04-11,43447.30988168267
2028-04-12,43384.70344980066
2028-04-13,43321.761080418655
2028-04-14,43258.61167978665
2028-04-15,43195.33727915464
2028-04-16,43132.01600352263
2028-04-17,43068.68691539062
2028-04-18,43005.39298350862
2028-04-19,42942.13030162661
2028-04-20,42878.926213494604
2028-04-21,42815.7768128626
2028-04-22,42752.67819348059
2028-04-23,42689.62644909858
2028-04-24,42626.62939221657
2028-04-25,42563.683116584565
2028-04-26,42500.77590345256
2028-04-27,42437.92337782055
2028-04-28,42375.10600843854
2028-04-29,42312.34332655653
2028-04-30,42249.62361342453
2028-05-01,42186.95077529252
